2020-11-05T04:33:08,403.000,0.000
2020-11-05T04:34:08,400.000,0.000
2020-11-05T04:35:08,400.000,0.000
2020-11-05T04:36:08,410.000,1.000
2020-11-05T04:37:08,400.000,0.000
2020-11-05T04:38:08,400.000,0.000
2020-11-05T04:39:08,409.000,1.000
2020-11-05T04:40:08,400.000,0.000
2020-11-05T04:41:08,400.000,0.000
2020-11-05T04:42:08,400.000,0.000
2020-11-05T04:43:08,402.000,0.000
2020-11-05T04:44:08,410.000,1.000
2020-11-05T04:45:08,400.000,0.000
2020-11-05T04:46:08,400.000,0.000
2020-11-05T04:47:08,400.000,0.000
2020-11-05T04:48:08,406.000,0.000
2020-11-05T04:49:08,400.000,0.000
2020-11-05T04:50:08,400.000,0.000
2020-11-05T04:51:08,402.000,0.000
2020-11-05T04:52:08,400.000,0.000
2020-11-05T04:53:07,417.000,2.000
2020-11-05T04:54:08,400.000,0.000
2020-11-05T04:55:08,400.000,0.000
2020-11-05T04:56:08,400.000,0.000
2020-11-05T04:57:08,400.000,0.000
2020-11-05T04:58:08,400.000,0.000
2020-11-05T04:59:08,400.000,0.000
2020-11-05T05:00:08,408.000,1.000
2020-11-05T05:01:08,400.000,0.000
2020-11-05T05:02:08,400.000,0.000
2020-11-05T05:03:08,400.000,0.000
2020-11-05T05:04:08,400.000,0.000
2020-11-05T05:05:08,400.000,0.000
2020-11-05T05:06:08,400.000,0.000
2020-11-05T05:07:08,400.000,0.000
2020-11-05T05:08:08,400.000,0.000
2020-11-05T05:09:08,400.000,0.000
2020-11-05T05:10:08,400.000,0.000
2020-11-05T05:11:08,406.000,0.000
2020-11-05T05:12:08,405.000,0.000
2020-11-05T05:13:08,402.000,0.000
2020-11-05T05:14:08,400.000,0.000
2020-11-05T05:15:08,400.000,0.000
2020-11-05T05:16:08,400.000,0.000
2020-11-05T05:17:08,420.000,3.000
2020-11-05T05:18:08,400.000,0.000
2020-11-05T05:19:08,403.000,0.000
2020-11-05T05:20:08,400.000,0.000
2020-11-05T05:21:08,406.000,0.000
2020-11-05T05:22:08,400.000,0.000
2020-11-05T05:23:08,400.000,0.000
2020-11-05T05:24:08,400.000,0.000
2020-11-05T05:25:08,400.000,0.000
2020-11-05T05:26:08,407.000,1.000
2020-11-05T05:27:08,409.000,1.000
2020-11-05T05:28:08,408.000,1.000
2020-11-05T05:29:08,400.000,0.000
2020-11-05T05:30:08,402.000,0.000
2020-11-05T05:31:08,400.000,0.000
2020-11-05T05:32:08,400.000,0.000
2020-11-05T05:33:08,400.000,0.000
2020-11-05T05:34:08,400.000,0.000
2020-11-05T05:35:08,403.000,0.000
2020-11-05T05:36:08,407.000,1.000
2020-11-05T05:37:08,413.000,1.000
2020-11-05T05:38:08,400.000,0.000
2020-11-05T05:39:08,400.000,0.000
2020-11-05T05:40:08,400.000,0.000
2020-11-05T05:41:08,403.000,0.000
2020-11-05T05:42:08,400.000,0.000
2020-11-05T05:43:08,405.000,0.000
2020-11-05T05:44:08,400.000,0.000
2020-11-05T05:45:08,408.000,1.000
2020-11-05T05:46:08,400.000,0.000
2020-11-05T05:47:08,405.000,0.000
2020-11-05T05:48:08,400.000,0.000
2020-11-05T05:49:08,420.000,3.000
2020-11-05T05:50:08,400.000,0.000
2020-11-05T05:51:08,400.000,0.000
2020-11-05T05:52:08,405.000,0.000
2020-11-05T05:53:08,400.000,0.000
2020-11-05T05:54:08,400.000,0.000
2020-11-05T05:55:08,403.000,0.000
2020-11-05T05:56:08,408.000,1.000
2020-11-05T05:57:08,400.000,0.000
2020-11-05T05:58:08,411.000,1.000
2020-11-05T05:59:08,405.000,0.000
2020-11-05T06:00:08,400.000,0.000
2020-11-05T06:01:08,405.000,0.000
2020-11-05T06:02:08,400.000,0.000
2020-11-05T06:03:08,400.000,0.000
2020-11-05T06:04:08,400.000,0.000
2020-11-05T06:05:08,400.000,0.000
2020-11-05T06:06:08,400.000,0.000
2020-11-05T06:07:08,400.000,0.000
2020-11-05T06:08:08,402.000,0.000
2020-11-05T06:09:08,403.000,0.000
2020-11-05T06:10:08,400.000,0.000
2020-11-05T06:11:08,405.000,0.000
2020-11-05T06:12:08,408.000,1.000
2020-11-05T06:13:08,413.000,1.000
2020-11-05T06:14:08,400.000,0.000
2020-11-05T06:15:08,400.000,0.000
2020-11-05T06:16:08,400.000,0.000
2020-11-05T06:17:08,400.000,0.000
2020-11-05T06:18:08,406.000,0.000
2020-11-05T06:19:08,400.000,0.000
2020-11-05T06:20:08,400.000,0.000
2020-11-05T06:21:08,406.000,0.000
2020-11-05T06:22:08,400.000,0.000
2020-11-05T06:23:08,405.000,0.000
2020-11-05T06:24:08,400.000,0.000
2020-11-05T06:25:08,400.000,0.000
2020-11-05T06:26:08,400.000,0.000
2020-11-05T06:27:09,405.000,0.000
2020-11-05T06:28:08,408.000,1.000
2020-11-05T06:29:08,400.000,0.000
2020-11-05T06:30:08,400.000,0.000
2020-11-05T06:31:08,400.000,0.000
2020-11-05T06:32:08,400.000,0.000
2020-11-05T06:33:08,400.000,0.000
2020-11-05T06:34:08,403.000,0.000
2020-11-05T06:35:08,400.000,0.000
2020-11-05T06:36:08,400.000,0.000
2020-11-05T06:37:08,400.000,0.000
2020-11-05T06:38:08,400.000,0.000
2020-11-05T06:39:08,400.000,0.000
2020-11-05T06:40:08,400.000,0.000
2020-11-05T06:41:08,400.000,0.000
2020-11-05T06:42:08,428.000,4.000
2020-11-05T06:43:08,405.000,0.000
2020-11-05T06:44:08,400.000,0.000
2020-11-05T06:45:08,400.000,0.000
2020-11-05T06:46:08,400.000,0.000
2020-11-05T06:47:08,400.000,0.000
2020-11-05T06:48:08,400.000,0.000
2020-11-05T06:49:08,402.000,0.000
2020-11-05T06:50:08,400.000,0.000
2020-11-05T06:51:08,406.000,0.000
2020-11-05T06:52:08,400.000,0.000
2020-11-05T06:53:08,417.000,2.000
2020-11-05T06:54:08,400.000,0.000
2020-11-05T06:55:08,400.000,0.000
2020-11-05T06:56:08,400.000,0.000
2020-11-05T06:57:08,400.000,0.000
2020-11-05T06:58:08,400.000,0.000
2020-11-05T06:59:08,400.000,0.000
2020-11-05T07:00:08,400.000,0.000
2020-11-05T07:01:08,400.000,0.000
2020-11-05T07:02:08,408.000,1.000
2020-11-05T07:03:08,400.000,0.000
2020-11-05T07:04:08,403.000,0.000
2020-11-05T07:05:08,405.000,0.000
2020-11-05T07:06:08,403.000,0.000
2020-11-05T07:07:08,400.000,0.000
2020-11-05T07:08:08,400.000,0.000
2020-11-05T07:09:08,400.000,0.000
2020-11-05T07:10:08,400.000,0.000
2020-11-05T07:11:08,400.000,0.000
2020-11-05T07:12:08,400.000,0.000
2020-11-05T07:13:08,400.000,0.000
2020-11-05T07:14:08,400.000,0.000
2020-11-05T07:15:08,400.000,0.000
2020-11-05T07:16:08,400.000,0.000
2020-11-05T07:17:08,400.000,0.000
2020-11-05T07:18:08,400.000,0.000
2020-11-05T07:19:08,400.000,0.000
2020-11-05T07:20:08,400.000,0.000
2020-11-05T07:21:08,400.000,0.000
2020-11-05T07:22:08,400.000,0.000
2020-11-05T07:23:08,402.000,0.000
2020-11-05T07:24:08,408.000,1.000
2020-11-05T07:25:08,400.000,0.000
2020-11-05T07:26:08,400.000,0.000
2020-11-05T07:27:08,403.000,0.000
2020-11-05T07:28:08,400.000,0.000
2020-11-05T07:29:08,400.000,0.000
2020-11-05T07:30:08,400.000,0.000
2020-11-05T07:31:08,400.000,0.000
2020-11-05T07:32:08,403.000,0.000
2020-11-05T07:33:08,400.000,0.000
2020-11-05T07:34:08,400.000,0.000
2020-11-05T07:35:08,400.000,0.000
2020-11-05T07:36:08,400.000,0.000
2020-11-05T07:37:08,400.000,0.000
2020-11-05T07:38:08,400.000,0.000
2020-11-05T07:39:08,402.000,0.000
2020-11-05T07:40:08,400.000,0.000
2020-11-05T07:41:08,400.000,0.000
2020-11-05T07:42:08,400.000,0.000
2020-11-05T07:43:08,402.000,0.000
2020-11-05T07:44:07,400.000,0.000
2020-11-05T07:45:08,400.000,0.000
2020-11-05T07:46:08,400.000,0.000
2020-11-05T07:47:08,400.000,0.000
2020-11-05T07:48:08,400.000,0.000
2020-11-05T07:49:08,400.000,0.000
2020-11-05T07:50:08,400.000,0.000
2020-11-05T07:51:08,403.000,0.000
2020-11-05T07:52:08,400.000,0.000
2020-11-05T07:53:08,400.000,0.000
2020-11-05T07:54:08,400.000,0.000
2020-11-05T07:55:08,400.000,0.000
2020-11-05T07:56:08,400.000,0.000
2020-11-05T07:57:08,400.000,0.000
2020-11-05T07:58:08,405.000,0.000
2020-11-05T07:59:08,400.000,0.000
2020-11-05T08:00:08,400.000,0.000
2020-11-05T08:01:08,403.000,0.000
2020-11-05T08:02:08,400.000,0.000
2020-11-05T08:03:08,405.000,0.000
2020-11-05T08:04:08,403.000,0.000
2020-11-05T08:05:08,400.000,0.000
2020-11-05T08:06:08,400.000,0.000
2020-11-05T08:07:08,403.000,0.000
2020-11-05T08:08:08,400.000,0.000
2020-11-05T08:09:08,400.000,0.000
2020-11-05T08:10:08,400.000,0.000
2020-11-05T08:11:08,400.000,0.000
2020-11-05T08:12:08,400.000,0.000
2020-11-05T08:13:08,400.000,0.000
2020-11-05T08:14:07,400.000,0.000
2020-11-05T08:15:08,400.000,0.000
2020-11-05T08:16:08,400.000,0.000
2020-11-05T08:17:08,400.000,0.000
2020-11-05T08:18:08,400.000,0.000
2020-11-05T08:19:08,400.000,0.000
2020-11-05T08:20:08,400.000,0.000
2020-11-05T08:21:08,400.000,0.000
2020-11-05T08:22:08,405.000,0.000
2020-11-05T08:23:08,400.000,0.000
2020-11-05T08:24:08,403.000,0.000
2020-11-05T08:25:08,400.000,0.000
2020-11-05T08:26:08,400.000,0.000
2020-11-05T08:27:08,400.000,0.000
2020-11-05T08:28:08,400.000,0.000
2020-11-05T08:29:08,400.000,0.000
2020-11-05T08:30:08,407.000,1.000
2020-11-05T08:31:08,400.000,0.000
2020-11-05T08:32:08,400.000,0.000
2020-11-05T08:33:08,400.000,0.000
2020-11-05T08:34:08,400.000,0.000
2020-11-05T08:35:08,400.000,0.000
2020-11-05T08:36:08,400.000,0.000
2020-11-05T08:37:08,400.000,0.000
2020-11-05T08:38:08,400.000,0.000
2020-11-05T08:39:08,400.000,0.000
2020-11-05T08:40:08,405.000,0.000
2020-11-05T08:41:08,400.000,0.000
2020-11-05T08:42:08,400.000,0.000
2020-11-05T08:43:08,400.000,0.000
2020-11-05T08:44:08,400.000,0.000
2020-11-05T08:45:08,400.000,0.000
2020-11-05T08:46:08,400.000,0.000
2020-11-05T08:47:08,400.000,0.000
2020-11-05T08:48:08,400.000,0.000
2020-11-05T08:49:08,400.000,0.000
2020-11-05T08:50:08,403.000,0.000
2020-11-05T08:51:08,400.000,0.000
2020-11-05T08:52:08,405.000,0.000
2020-11-05T08:53:08,405.000,0.000
2020-11-05T08:54:08,400.000,0.000
2020-11-05T08:55:08,400.000,0.000
2020-11-05T08:56:08,400.000,0.000
2020-11-05T08:57:08,405.000,0.000
2020-11-05T08:58:08,400.000,0.000
2020-11-05T08:59:08,400.000,0.000
2020-11-05T09:00:08,400.000,0.000
2020-11-05T09:01:08,400.000,0.000
2020-11-05T09:02:08,400.000,0.000
2020-11-05T09:03:08,400.000,0.000
2020-11-05T09:04:08,400.000,0.000
2020-11-05T09:05:08,400.000,0.000
2020-11-05T09:06:08,400.000,0.000
2020-11-05T09:07:08,400.000,0.000
2020-11-05T09:08:08,402.000,0.000
2020-11-05T09:09:08,400.000,0.000
2020-11-05T09:10:08,400.000,0.000
2020-11-05T09:11:08,400.000,0.000
2020-11-05T09:12:08,402.000,0.000
2020-11-05T09:13:08,400.000,0.000
2020-11-05T09:14:08,400.000,0.000
2020-11-05T09:15:08,400.000,0.000
2020-11-05T09:16:07,400.000,0.000
2020-11-05T09:17:08,402.000,0.000
2020-11-05T09:18:08,400.000,0.000
2020-11-05T09:19:08,405.000,0.000
2020-11-05T09:20:08,400.000,0.000
2020-11-05T09:21:08,400.000,0.000
2020-11-05T09:22:08,406.000,0.000
2020-11-05T09:23:08,400.000,0.000
2020-11-05T09:24:08,400.000,0.000
2020-11-05T09:25:08,400.000,0.000
2020-11-05T09:26:08,400.000,0.000
2020-11-05T09:27:08,402.000,0.000
2020-11-05T09:28:08,400.000,0.000
2020-11-05T09:29:08,400.000,0.000
2020-11-05T09:30:08,403.000,0.000
2020-11-05T09:31:08,407.000,1.000
2020-11-05T09:32:07,409.000,1.000
2020-11-05T09:33:08,400.000,0.000
2020-11-05T09:34:08,400.000,0.000
2020-11-05T09:35:08,406.000,0.000
2020-11-05T09:36:08,403.000,0.000
2020-11-05T09:37:08,400.000,0.000
2020-11-05T09:38:08,400.000,0.000
2020-11-05T09:39:08,400.000,0.000
2020-11-05T09:40:08,406.000,0.000
2020-11-05T09:41:08,400.000,0.000
2020-11-05T09:42:08,400.000,0.000
2020-11-05T09:43:08,400.000,0.000
2020-11-05T09:44:08,405.000,0.000
2020-11-05T09:45:08,400.000,0.000
2020-11-05T09:46:08,400.000,0.000
2020-11-05T09:47:08,400.000,0.000
2020-11-05T09:48:08,406.000,0.000
2020-11-05T09:49:08,403.000,0.000
2020-11-05T09:50:08,400.000,0.000
2020-11-05T09:51:08,400.000,0.000
2020-11-05T09:52:08,400.000,0.000
2020-11-05T09:53:08,400.000,0.000
2020-11-05T09:54:08,402.000,0.000
2020-11-05T09:55:08,400.000,0.000
2020-11-05T09:56:08,400.000,0.000
2020-11-05T09:57:08,400.000,0.000
2020-11-05T09:58:08,405.000,0.000
2020-11-05T09:59:08,400.000,0.000
2020-11-05T10:00:08,400.000,0.000
2020-11-05T10:01:07,400.000,0.000
2020-11-05T10:02:08,400.000,0.000
2020-11-05T10:03:08,403.000,0.000
2020-11-05T10:04:08,400.000,0.000
2020-11-05T10:05:08,403.000,0.000
2020-11-05T10:06:08,400.000,0.000
2020-11-05T10:07:08,400.000,0.000
2020-11-05T10:08:08,403.000,0.000
2020-11-05T10:09:08,400.000,0.000
2020-11-05T10:10:08,400.000,0.000
2020-11-05T10:11:08,400.000,0.000
2020-11-05T10:12:08,400.000,0.000
2020-11-05T10:13:08,400.000,0.000
2020-11-05T10:14:08,400.000,0.000
2020-11-05T10:15:08,400.000,0.000
2020-11-05T10:16:08,400.000,0.000
2020-11-05T10:17:08,400.000,0.000
2020-11-05T10:18:08,400.000,0.000
2020-11-05T10:19:08,400.000,0.000
2020-11-05T10:20:08,400.000,0.000
2020-11-05T10:21:08,405.000,0.000
2020-11-05T10:22:08,400.000,0.000
2020-11-05T10:23:08,400.000,0.000
2020-11-05T10:24:08,402.000,0.000
2020-11-05T10:25:08,400.000,0.000
2020-11-05T10:26:08,400.000,0.000
2020-11-05T10:27:08,400.000,0.000
2020-11-05T10:28:08,400.000,0.000
2020-11-05T10:29:08,400.000,0.000
2020-11-05T10:30:08,405.000,0.000
2020-11-05T10:31:08,400.000,0.000
2020-11-05T10:32:08,400.000,0.000
2020-11-05T10:33:08,400.000,0.000
2020-11-05T10:34:08,400.000,0.000
2020-11-05T10:35:08,400.000,0.000
2020-11-05T10:36:08,400.000,0.000
2020-11-05T10:37:08,400.000,0.000
2020-11-05T10:38:08,405.000,0.000
2020-11-05T10:39:08,400.000,0.000
2020-11-05T10:40:08,400.000,0.000
2020-11-05T10:41:08,400.000,0.000
2020-11-05T10:42:08,400.000,0.000
2020-11-05T10:43:08,400.000,0.000
2020-11-05T10:44:08,400.000,0.000
2020-11-05T10:45:08,400.000,0.000
2020-11-05T10:46:08,400.000,0.000
2020-11-05T10:47:08,400.000,0.000
2020-11-05T10:48:08,400.000,0.000
2020-11-05T10:49:08,400.000,0.000
2020-11-05T10:50:08,403.000,0.000
2020-11-05T10:51:08,400.000,0.000
2020-11-05T10:52:08,405.000,0.000
2020-11-05T10:53:08,400.000,0.000
2020-11-05T10:54:08,400.000,0.000
2020-11-05T10:55:08,400.000,0.000
2020-11-05T10:56:08,405.000,0.000
